2019-06-13 11:26:22,013 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-13 11:26:33,046 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:33,414 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:33,546 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:33,547 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:34,047 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:34,049 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:34,414 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:34,548 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:34,550 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:35,049 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:35,052 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:35,415 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:35,551 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:35,551 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:36,052 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:36,053 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:36,415 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:36,555 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:36,556 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:37,056 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:37,057 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:37,415 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:37,557 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:37,558 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:38,060 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:38,061 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:38,415 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:38,560 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:38,561 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:39,061 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:39,062 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:39,416 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:39,562 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:39,563 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:40,064 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:40,065 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:40,416 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:40,565 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:40,567 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:41,067 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:41,068 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:41,416 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:41,568 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:41,569 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:42,074 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:42,075 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:42,417 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:42,570 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:42,571 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:43,072 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:43,073 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:43,417 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:43,573 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:43,574 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:44,075 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:44,076 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:44,417 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:44,576 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:44,577 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:45,078 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:45,079 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:45,417 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:45,580 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:45,581 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:46,082 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:46,083 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:46,418 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:46,583 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:46,584 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:47,084 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:47,085 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:47,418 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:47,584 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:47,585 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:48,085 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:48,086 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:48,418 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:48,586 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:48,587 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:49,087 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:49,088 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:49,419 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:49,587 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:49,588 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:50,088 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:50,089 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:50,419 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-13 11:26:50,588 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-13 11:26:50,591 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 6233e304-deb2-411a-b6a0-f0e27f486648->fe9b2686-f643-4720-8fcb-510e48e09e16: nextIndex: updateUnconditionally 0 -> 0
2019-06-13 11:26:51,089 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 6233e304-deb2-411a-b6a0-f0e27f486648: Failed appendEntries to fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
