2019-06-12 13:54:10,093 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-12 13:54:20,648 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
2019-06-12 13:54:20,648 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:20,648 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.element-limit = 1 (custom)
2019-06-12 13:54:20,649 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
2019-06-12 13:54:20,649 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-12 13:54:20,649 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-12 13:54:20,650 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
2019-06-12 13:54:20,650 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:20,650 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.element-limit = 1 (custom)
2019-06-12 13:54:20,650 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
2019-06-12 13:54:20,650 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-12 13:54:20,650 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-12 13:54:20,650 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start LeaderState
2019-06-12 13:54:20,650 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 4e4a113e-983a-476e-affc-48cd97ab7619-RaftLogWorker: Starting segment from index:0
2019-06-12 13:54:20,651 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E set configuration 0: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null at 0
2019-06-12 13:54:20,656 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:20,688 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:20,690 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 4e4a113e-983a-476e-affc-48cd97ab7619-RaftLogWorker: created new log segment /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/ratis/ab539f17-63d0-4566-abe2-94552a2bea6e/current/log_inprogress_0
2019-06-12 13:54:20,692 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-94552A2BEA6E change Leader from null to 4e4a113e-983a-476e-affc-48cd97ab7619 at term 2 for appendEntries, leader elected after 2377ms
2019-06-12 13:54:20,696 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:20,703 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 1 -> 0
2019-06-12 13:54:20,706 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-94552A2BEA6E set configuration 0: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null at 0
2019-06-12 13:54:20,707 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b-RaftLogWorker: Starting segment from index:0
2019-06-12 13:54:20,741 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b-RaftLogWorker: created new log segment /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/data/ratis/ab539f17-63d0-4566-abe2-94552a2bea6e/current/log_inprogress_0
2019-06-12 13:54:21,198 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:21,201 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:21,585 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:21,700 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:21,700 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:22,201 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:22,202 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:22,585 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:22,703 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:22,703 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:23,204 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:23,205 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:23,586 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:23,708 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:23,708 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:24,208 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:24,209 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:24,586 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:24,709 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:24,710 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:25,210 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:25,211 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:25,586 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:25,712 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:25,713 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:26,214 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:26,215 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:26,587 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:26,715 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:26,716 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:27,216 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:27,217 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:27,587 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:27,718 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:27,719 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:28,220 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:28,220 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:28,587 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:28,723 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:28,725 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:29,225 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:29,226 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:29,588 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:29,729 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:29,730 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:30,228 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:30,229 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:30,588 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:30,729 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:30,730 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:31,231 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:31,231 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:31,588 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:31,732 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:31,733 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:32,234 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:32,235 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:32,588 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:32,735 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:32,736 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:33,238 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:33,239 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:33,589 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:33,739 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-12 13:54:33,740 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 4e4a113e-983a-476e-affc-48cd97ab7619->657d842e-4b35-40dc-801f-7ee2e6c8add6: nextIndex: updateUnconditionally 0 -> 0
2019-06-12 13:54:34,239 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: Failed appendEntries to 657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
