2019-06-14 14:07:41,514 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-14 14:07:52,041 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:0, i:~)
2019-06-14 14:07:52,043 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C closes. The last applied log index is 0
2019-06-14 14:07:52,044 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-14 14:07:52,044 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:0, i:~)
2019-06-14 14:07:52,044 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-9f8748b5-b105-4229-8103-47eb400196c5-group-59C16C4E3BC8: set stopIndex = 0
2019-06-14 14:07:52,046 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 closes. The last applied log index is 0
2019-06-14 14:07:52,046 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-14 14:07:52,046 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker close()
2019-06-14 14:07:52,049 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker close()
2019-06-14 14:07:52,050 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - 9f8748b5-b105-4229-8103-47eb400196c5: shutdown server with port 43785 now
2019-06-14 14:07:52,055 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - 9f8748b5-b105-4229-8103-47eb400196c5: shutdown server with port 43785 successfully
2019-06-14 14:07:52,056 WARN  server.GrpcServerProtocolService (LogUtils.java:warn(134)) - 9f8748b5-b105-4229-8103-47eb400196c5: appendEntries onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
2019-06-14 14:07:52,056 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
Received Rst Stream
2019-06-14 14:07:52,061 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 1 -> 0
2019-06-14 14:07:52,061 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-14 14:07:52,073 INFO  statemachine.DatanodeStateMachine (DatanodeStateMachine.java:stopDaemon(395)) - Ozone container server stopped.
2019-06-14 14:07:52,076 INFO  handler.ContextHandler (ContextHandler.java:doStop(910)) - Stopped o.e.j.w.WebAppContext@2af46afd{/,null,UNAVAILABLE}{/hddsDatanode}
2019-06-14 14:07:52,080 INFO  server.AbstractConnector (AbstractConnector.java:doStop(318)) - Stopped ServerConnector@760245e1{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
2019-06-14 14:07:52,080 INFO  handler.ContextHandler (ContextHandler.java:doStop(910)) - Stopped o.e.j.s.ServletContextHandler@4743a322{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,UNAVAILABLE}
2019-06-14 14:07:52,080 INFO  handler.ContextHandler (ContextHandler.java:doStop(910)) - Stopped o.e.j.s.ServletContextHandler@5412bfea{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,UNAVAILABLE}
2019-06-14 14:07:52,081 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:07:52,129 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:52,131 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:52,626 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:52,628 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:53,081 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:07:53,128 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:53,133 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:53,630 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:53,632 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:54,082 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:07:54,132 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:54,133 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:54,633 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:54,635 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:55,082 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:07:55,134 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:55,135 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:55,636 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:55,637 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:56,082 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:07:56,139 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:56,140 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:56,640 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:56,641 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:57,083 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:07:57,141 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:57,142 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:57,643 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:57,644 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:58,083 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:07:58,145 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:58,146 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:58,645 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:58,646 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:59,083 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:07:59,147 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:59,148 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:07:59,648 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:07:59,649 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:00,084 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:08:00,150 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:00,152 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:00,651 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:00,652 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:01,084 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:08:01,152 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:01,153 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:01,657 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:01,658 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:02,084 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:08:02,155 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:02,156 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:02,658 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:02,661 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:03,085 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:08:03,158 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:03,159 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:03,659 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:03,660 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:04,085 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:08:04,161 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:04,162 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:04,662 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:04,663 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:05,085 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:08:05,164 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:05,165 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:05,666 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:05,667 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:06,086 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-14 14:08:06,167 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-06-14 14:08:06,168 INFO  impl.FollowerInfo (FollowerInfo.java:lambda$new$0(50)) - 84671d11-f79a-4217-83c9-cca4440f0243->9f8748b5-b105-4229-8103-47eb400196c5: nextIndex: updateUnconditionally 0 -> 0
2019-06-14 14:08:06,668 WARN  server.GrpcLogAppender (LogUtils.java:warn(134)) - 84671d11-f79a-4217-83c9-cca4440f0243: Failed appendEntries to 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
